User-agent: *
Allow: /

Disallow: *?PageSpeed=*
Disallow: /favicon.ico
Disallow: */assetlinks.json
Disallow: *pagespeed*
Disallow: *?keys=*
Disallow: *?destination=*
Disallow: *?field_tags=*
Disallow: *?origin=*
Disallow: *?pncode=*
Disallow: */taxonomy/term/*
Disallow: /core/
Disallow: /profiles/
Disallow: /README.txt
Disallow: /web.config
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /mr/*
Disallow: /gu/*
Disallow: /file/*/download?token=*
Disallow: /hi/file/*/download?token=*
Disallow: /node
Disallow: /hi/node
Disallow: *?page=*
Disallow: /taxonomy/term/*
Disallow: /campaigns/angel-broking-page1
Disallow: /file/8451/download?token*
Disallow: /mr/taxonomy/term/38
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips/
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/
Disallow: *?type=*
Disallow: *?field*
Disallow: *?pncode*
Disallow: *?origin=*
Disallow: *register?*
Disallow: /revive/*
Disallow: /hi/json/*
Disallow: /sites/default/files/js/*
Disallow: /json/*
Disallow: /*?utm*
Disallow: /listing?*
Disallow: /modules/contrib/webform/js/*
Disallow: /user/login?destination*
Disallow: /listing?field*


Sitemap: https://www.tomorrowmakers.com/sitemap.xml
